Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    ARRAYNUM        reduce using rule 72 (Codigo -> BlocoFOR .)
    ARRAYID         reduce using rule 72 (Codigo -> BlocoFOR .)
    FOR             reduce using rule 72 (Codigo -> BlocoFOR .)
    $end            reduce using rule 72 (Codigo -> BlocoFOR .)
    }               reduce using rule 72 (Codigo -> BlocoFOR .)


state 16

    (5) Declaracao -> INT . ID ;
    (6) Declaracao -> INT . ID = Expressao ;
    (8) Declaracao -> INT . BlocoLerSTDIN
    (46) BlocoLerSTDIN -> . ID = STDIN ( ) ;
    (47) BlocoLerSTDIN -> . STRUCTARRAY ID ID = STDIN ( ) ;

    ID              shift and go to state 32
    STRUCTARRAY     shift and go to state 22

    BlocoLerSTDIN                  shift and go to state 33

state 17

    (10) Atribuicao -> ID . = Expressao ;
    (11) Atribuicao -> ID . = Bloco_CALLFUNC
    (46) BlocoLerSTDIN -> ID . = STDIN ( ) ;
    (65) Bloco_CALLFUNC -> ID . = CALL FUNC ( ; ) ;

    =               shift and go to state 34


state 18

    (7) Declaracao -> INTR . ID = Expressao ;

    ID              shift and go to state 35


state 19

    (25) BlocoIF -> IF . ( ListaCondicionais ) { BlocosCodigo }

    (               shift and go to state 36


state 20

    (26) BlocoIF -> IFELSE . ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }

    (               shift and go to state 37


state 21

    (44) BlocoWhileDo -> WHILE . ( ListaCondicionais ) DO { BlocosCodigo }

    (               shift and go to state 38


state 22

    (47) BlocoLerSTDIN -> STRUCTARRAY . ID ID = STDIN ( ) ;

    ID              shift and go to state 39


state 23

    (49) Bloco_EscreverSTDOUT -> STDOUT . ( Var ) ;
    (50) Bloco_EscreverSTDOUT -> STDOUT . ( PAL ) ;
    (51) Bloco_EscreverSTDOUT -> STDOUT . ( STRUCTARRAY ID ID ) ;

    (               shift and go to state 40


state 24

    (53) Bloco_Comentario -> COMMENT .

    INT             reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    INTR            reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    ID              reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    IF              reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    IFELSE          reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    WHILE           reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    STRUCTARRAY     reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    STDOUT          reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    COMMENT         reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    RETURN          reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    DEFINE          reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    CALL            reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    ARRAYNUM        reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    ARRAYID         reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    FOR             reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    $end            reduce using rule 53 (Bloco_Comentario -> COMMENT .)
    }               reduce using rule 53 (Bloco_Comentario -> COMMENT .)


state 25

    (55) Bloco_Return -> RETURN . ID ;
    (56) Bloco_Return -> RETURN . NUM ;

    ID              shift and go to state 41
    NUM             shift and go to state 42


state 26

    (58) Bloco_DEFINEFUNC -> DEFINE . FUNC ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> DEFINE . FUNC ( ListaAtributos ) { BlocosCodigo }

    FUNC            shift and go to state 43


state 27

    (64) Bloco_CALLFUNC -> CALL . FUNC ( ) ;
    (66) Bloco_CALLFUNC -> CALL . FUNC ( INPUTVar ) ;

    FUNC            shift and go to state 44


state 28

    (70) Array -> ARRAYNUM . NUM ID ;

    NUM             shift and go to state 45


state 29

    (71) Array -> ARRAYID . ID ID ;

    ID              shift and go to state 46


state 30

    (73) BlocoFOR -> FOR . ID ( Condicional ) Atribuicao { BlocosCodigo }

    ID              shift and go to state 47


state 31

    (3) BlocosCodigo -> BlocosCodigo Codigo .

    INT             reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    INTR            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ID              reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    IF              reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    IFELSE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    WHILE           reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STRUCTARRAY     reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STDOUT          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    COMMENT         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    RETURN          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    DEFINE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    CALL            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYNUM        reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYID         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    FOR             reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    $end            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    }               reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)


state 32

    (5) Declaracao -> INT ID . ;
    (6) Declaracao -> INT ID . = Expressao ;
    (46) BlocoLerSTDIN -> ID . = STDIN ( ) ;

    ;               shift and go to state 48
    =               shift and go to state 49


state 33

    (8) Declaracao -> INT BlocoLerSTDIN .

    INT             reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    INTR            reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    ID              reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    IF              reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    IFELSE          reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    WHILE           reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    STRUCTARRAY     reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    STDOUT          reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    COMMENT         reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    RETURN          reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    DEFINE          reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    CALL            reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYNUM        reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYID         reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    FOR             reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    $end            reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)
    }               reduce using rule 8 (Declaracao -> INT BlocoLerSTDIN .)


state 34

    (10) Atribuicao -> ID = . Expressao ;
    (11) Atribuicao -> ID = . Bloco_CALLFUNC
    (46) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (65) Bloco_CALLFUNC -> ID = . CALL FUNC ( ; ) ;
    (12) Expressao -> . Var
    (17) Expressao -> . Expressao Operador Var
    (18) Expressao -> . ( Expressao )
    (64) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (65) Bloco_CALLFUNC -> . ID = CALL FUNC ( ; ) ;
    (66) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    STDIN           shift and go to state 53
    CALL            shift and go to state 55
    (               shift and go to state 54
    ID              shift and go to state 50
    NUM             shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Expressao                      shift and go to state 51
    Bloco_CALLFUNC                 shift and go to state 52
    Var                            shift and go to state 56

state 35

    (7) Declaracao -> INTR ID . = Expressao ;

    =               shift and go to state 60


state 36

    (25) BlocoIF -> IF ( . ListaCondicionais ) { BlocosCodigo }
    (27) ListaCondicionais -> . Condicional
    (28) ListaCondicionais -> . ( ListaCondicionais )
    (29) ListaCondicionais -> . ! ( ListaCondicionais )
    (30) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 61
    !               shift and go to state 64
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    ListaCondicionais              shift and go to state 62
    Condicional                    shift and go to state 63
    Var                            shift and go to state 65

state 37

    (26) BlocoIF -> IFELSE ( . ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (27) ListaCondicionais -> . Condicional
    (28) ListaCondicionais -> . ( ListaCondicionais )
    (29) ListaCondicionais -> . ! ( ListaCondicionais )
    (30) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 61
    !               shift and go to state 64
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    ListaCondicionais              shift and go to state 67
    Condicional                    shift and go to state 63
    Var                            shift and go to state 65

state 38

    (44) BlocoWhileDo -> WHILE ( . ListaCondicionais ) DO { BlocosCodigo }
    (27) ListaCondicionais -> . Condicional
    (28) ListaCondicionais -> . ( ListaCondicionais )
    (29) ListaCondicionais -> . ! ( ListaCondicionais )
    (30) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 61
    !               shift and go to state 64
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    ListaCondicionais              shift and go to state 68
    Condicional                    shift and go to state 63
    Var                            shift and go to state 65

state 39

    (47) BlocoLerSTDIN -> STRUCTARRAY ID . ID = STDIN ( ) ;

    ID              shift and go to state 69


state 40

    (49) Bloco_EscreverSTDOUT -> STDOUT ( . Var ) ;
    (50) Bloco_EscreverSTDOUT -> STDOUT ( . PAL ) ;
    (51) Bloco_EscreverSTDOUT -> STDOUT ( . STRUCTARRAY ID ID ) ;
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    PAL             shift and go to state 71
    STRUCTARRAY     shift and go to state 72
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Var                            shift and go to state 70

state 41

    (55) Bloco_Return -> RETURN ID . ;

    ;               shift and go to state 73


state 42

    (56) Bloco_Return -> RETURN NUM . ;

    ;               shift and go to state 74


state 43

    (58) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ) { BlocosCodigo }
    (59) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ListaAtributos ) { BlocosCodigo }

    (               shift and go to state 75


state 44

    (64) Bloco_CALLFUNC -> CALL FUNC . ( ) ;
    (66) Bloco_CALLFUNC -> CALL FUNC . ( INPUTVar ) ;

    (               shift and go to state 76


state 45

    (70) Array -> ARRAYNUM NUM . ID ;

    ID              shift and go to state 77


state 46

    (71) Array -> ARRAYID ID . ID ;

    ID              shift and go to state 78


state 47

    (73) BlocoFOR -> FOR ID . ( Condicional ) Atribuicao { BlocosCodigo }

    (               shift and go to state 79


state 48

    (5) Declaracao -> INT ID ; .

    INT             reduce using rule 5 (Declaracao -> INT ID ; .)
    INTR            reduce using rule 5 (Declaracao -> INT ID ; .)
    ID              reduce using rule 5 (Declaracao -> INT ID ; .)
    IF              reduce using rule 5 (Declaracao -> INT ID ; .)
    IFELSE          reduce using rule 5 (Declaracao -> INT ID ; .)
    WHILE           reduce using rule 5 (Declaracao -> INT ID ; .)
    STRUCTARRAY     reduce using rule 5 (Declaracao -> INT ID ; .)
    STDOUT          reduce using rule 5 (Declaracao -> INT ID ; .)
    COMMENT         reduce using rule 5 (Declaracao -> INT ID ; .)
    RETURN          reduce using rule 5 (Declaracao -> INT ID ; .)
    DEFINE          reduce using rule 5 (Declaracao -> INT ID ; .)
    CALL            reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYNUM        reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYID         reduce using rule 5 (Declaracao -> INT ID ; .)
    FOR             reduce using rule 5 (Declaracao -> INT ID ; .)
    $end            reduce using rule 5 (Declaracao -> INT ID ; .)
    }               reduce using rule 5 (Declaracao -> INT ID ; .)


state 49

    (6) Declaracao -> INT ID = . Expressao ;
    (46) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (12) Expressao -> . Var
    (17) Expressao -> . Expressao Operador Var
    (18) Expressao -> . ( Expressao )
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    STDIN           shift and go to state 53
    (               shift and go to state 54
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Expressao                      shift and go to state 80
    Var                            shift and go to state 56

state 50

    (65) Bloco_CALLFUNC -> ID . = CALL FUNC ( ; ) ;
    (14) Var -> ID .

    =               shift and go to state 81
    ;               reduce using rule 14 (Var -> ID .)
    +               reduce using rule 14 (Var -> ID .)
    -               reduce using rule 14 (Var -> ID .)
    *               reduce using rule 14 (Var -> ID .)
    /               reduce using rule 14 (Var -> ID .)
    %               reduce using rule 14 (Var -> ID .)


state 51

    (10) Atribuicao -> ID = Expressao . ;
    (17) Expressao -> Expressao . Operador Var
    (19) Operador -> . +
    (20) Operador -> . -
    (21) Operador -> . *
    (22) Operador -> . /
    (23) Operador -> . %

    ;               shift and go to state 82
    +               shift and go to state 84
    -               shift and go to state 85
    *               shift and go to state 86
    /               shift and go to state 87
    %               shift and go to state 88

    Operador                       shift and go to state 83

state 52

    (11) Atribuicao -> ID = Bloco_CALLFUNC .

    INT             reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    INTR            reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ID              reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IF              reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IFELSE          reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    WHILE           reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STRUCTARRAY     reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STDOUT          reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    COMMENT         reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    RETURN          reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    DEFINE          reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    CALL            reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYNUM        reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYID         reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    FOR             reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    $end            reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    }               reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)
    {               reduce using rule 11 (Atribuicao -> ID = Bloco_CALLFUNC .)


state 53

    (46) BlocoLerSTDIN -> ID = STDIN . ( ) ;

    (               shift and go to state 89


state 54

    (18) Expressao -> ( . Expressao )
    (12) Expressao -> . Var
    (17) Expressao -> . Expressao Operador Var
    (18) Expressao -> . ( Expressao )
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 54
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Expressao                      shift and go to state 90
    Var                            shift and go to state 56

state 55

    (65) Bloco_CALLFUNC -> ID = CALL . FUNC ( ; ) ;
    (64) Bloco_CALLFUNC -> CALL . FUNC ( ) ;
    (66) Bloco_CALLFUNC -> CALL . FUNC ( INPUTVar ) ;

    FUNC            shift and go to state 91


state 56

    (12) Expressao -> Var .

    ;               reduce using rule 12 (Expressao -> Var .)
    +               reduce using rule 12 (Expressao -> Var .)
    -               reduce using rule 12 (Expressao -> Var .)
    *               reduce using rule 12 (Expressao -> Var .)
    /               reduce using rule 12 (Expressao -> Var .)
    %               reduce using rule 12 (Expressao -> Var .)
    )               reduce using rule 12 (Expressao -> Var .)


state 57

    (13) Var -> NUM .

    ;               reduce using rule 13 (Var -> NUM .)
    +               reduce using rule 13 (Var -> NUM .)
    -               reduce using rule 13 (Var -> NUM .)
    *               reduce using rule 13 (Var -> NUM .)
    /               reduce using rule 13 (Var -> NUM .)
    %               reduce using rule 13 (Var -> NUM .)
    >               reduce using rule 13 (Var -> NUM .)
    BIGEQUAL        reduce using rule 13 (Var -> NUM .)
    <               reduce using rule 13 (Var -> NUM .)
    LESSEREQUAL     reduce using rule 13 (Var -> NUM .)
    EQUALS          reduce using rule 13 (Var -> NUM .)
    NOTEQUALS       reduce using rule 13 (Var -> NUM .)
    )               reduce using rule 13 (Var -> NUM .)
    AND             reduce using rule 13 (Var -> NUM .)
    OR              reduce using rule 13 (Var -> NUM .)
    ,               reduce using rule 13 (Var -> NUM .)


state 58

    (15) Var -> TRUE .

    ;               reduce using rule 15 (Var -> TRUE .)
    +               reduce using rule 15 (Var -> TRUE .)
    -               reduce using rule 15 (Var -> TRUE .)
    *               reduce using rule 15 (Var -> TRUE .)
    /               reduce using rule 15 (Var -> TRUE .)
    %               reduce using rule 15 (Var -> TRUE .)
    >               reduce using rule 15 (Var -> TRUE .)
    BIGEQUAL        reduce using rule 15 (Var -> TRUE .)
    <               reduce using rule 15 (Var -> TRUE .)
    LESSEREQUAL     reduce using rule 15 (Var -> TRUE .)
    EQUALS          reduce using rule 15 (Var -> TRUE .)
    NOTEQUALS       reduce using rule 15 (Var -> TRUE .)
    )               reduce using rule 15 (Var -> TRUE .)
    AND             reduce using rule 15 (Var -> TRUE .)
    OR              reduce using rule 15 (Var -> TRUE .)
    ,               reduce using rule 15 (Var -> TRUE .)


state 59

    (16) Var -> FALSE .

    ;               reduce using rule 16 (Var -> FALSE .)
    +               reduce using rule 16 (Var -> FALSE .)
    -               reduce using rule 16 (Var -> FALSE .)
    *               reduce using rule 16 (Var -> FALSE .)
    /               reduce using rule 16 (Var -> FALSE .)
    %               reduce using rule 16 (Var -> FALSE .)
    >               reduce using rule 16 (Var -> FALSE .)
    BIGEQUAL        reduce using rule 16 (Var -> FALSE .)
    <               reduce using rule 16 (Var -> FALSE .)
    LESSEREQUAL     reduce using rule 16 (Var -> FALSE .)
    EQUALS          reduce using rule 16 (Var -> FALSE .)
    NOTEQUALS       reduce using rule 16 (Var -> FALSE .)
    )               reduce using rule 16 (Var -> FALSE .)
    AND             reduce using rule 16 (Var -> FALSE .)
    OR              reduce using rule 16 (Var -> FALSE .)
    ,               reduce using rule 16 (Var -> FALSE .)


state 60

    (7) Declaracao -> INTR ID = . Expressao ;
    (12) Expressao -> . Var
    (17) Expressao -> . Expressao Operador Var
    (18) Expressao -> . ( Expressao )
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 54
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    Expressao                      shift and go to state 92
    Var                            shift and go to state 56

state 61

    (28) ListaCondicionais -> ( . ListaCondicionais )
    (35) Condicional -> ( . Condicional )
    (27) ListaCondicionais -> . Condicional
    (28) ListaCondicionais -> . ( ListaCondicionais )
    (29) ListaCondicionais -> . ! ( ListaCondicionais )
    (30) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (33) Condicional -> . Var
    (34) Condicional -> . ! ( Condicional )
    (35) Condicional -> . ( Condicional )
    (36) Condicional -> . Condicional OperadorCondicional Condicional
    (13) Var -> . NUM
    (14) Var -> . ID
    (15) Var -> . TRUE
    (16) Var -> . FALSE

    (               shift and go to state 61
    !               shift and go to state 64
    NUM             shift and go to state 57
    ID              shift and go to state 66
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    ListaCondicionais              shift and go to state 93
    Condicional                    shift and go to state 94
    Var                            shift and go to state 65

state 62

    (25) BlocoIF -> IF ( ListaCondicionais . ) { BlocosCodigo }
    (30) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (31) OperadorLogico -> . AND
    (32) OperadorLogico -> . OR

    )               shift and go to state 95
    AND             shift and go to state 97
    OR              shift and go to state 98

    OperadorLogico                 shift and go to state 96

state 63

    (27) ListaCondicionais -> Condicional .
    (36) Condicional -> Condicional . OperadorCondicional Condicional
    (37) OperadorCondicional -> . >
    (38) OperadorCondicional -> . BIGEQUAL
    (39) OperadorCondicional -> . <
    (40) OperadorCondicional -> . LESSEREQUAL
    (41) OperadorCondicional -> . EQUALS
    (42) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 27 (ListaCondicionais -> Condicional .)
    AND             reduce using rule 27 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 27 (ListaCondicionais -> Condicional .)
    >               shift and go to state 100
    BIGEQUAL        shift and go to state 101
    <               shift and go to state 102
    LESSEREQUAL     shift and go to state 103
    EQUALS          shift and go to state 104
    NOTEQUALS       shift and go to state 105

    OperadorCondicional            shift and go to state 99

state 64

    (29) ListaCondicionais -> ! . ( ListaCondicionais )
    (34) Condicional -> ! . ( Condicional )

    (               shift and go to state 106


state 65

    (33) Condicional -> Var .

    >               reduce using rule 33 (Condicional -> Var .)
    BIGEQUAL        reduce using rule 33 (Condicional -> Var .)
    <               reduce using rule 33 (Condicional -> Var .)
    LESSEREQUAL     reduce using rule 33 (Condicional -> Var .)
    EQUALS          reduce using rule 33 (Condicional -> Var .)
    NOTEQUALS       reduce using rule 33 (Condicional -> Var .)
    )               reduce using rule 33 (Condicional -> Var .)
    AND             reduce using rule 33 (Condicional -> Var .)
    OR              reduce using rule 33 (Condicional -> Var .)


state 66

    (14) Var -> ID .

    >               reduce using rule 14 (Var -> ID .)
    BIGEQUAL        reduce using rule 14 (Var -> ID .)
    <               reduce using rule 14 (Var -> ID .)
    LESSEREQUAL     reduce using rule 14 (Var -> ID .)
    EQUALS          reduce using rule 14 (Var -> ID .)
    NOTEQUALS       reduce using rule 14 (Var -> ID .)
    )               reduce using rule 14 (Var -> ID .)
    AND             reduce using rule 14 (Var -> ID .)
    OR              reduce using rule 14 (Var -> ID .)
    ;               reduce using rule 14 (Var -> ID .)
    +               reduce using rule 14 (Var -> ID .)
    -               reduce using rule 14 (Var -> ID .)
    *               reduce using rule 14 (Var -> ID .)
    /               reduce using rule 14 (Var -> ID .)
    %               reduce using rule 14 (Var -> ID .)
    ,               reduce using rule 14 (Var -> ID .)


state 67

    (26) BlocoIF -> IFELSE ( ListaCondicionais . ) { BlocosCodigo } ELSE { BlocosCodigo }
    (30) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (31) OperadorLogico -> . AND
    (32) OperadorLogico -> . OR

    )               shift and go to state 107
    AND             shift and go to state 97
    OR              shift and go to state 98

    OperadorLogico                 shift and go to state 96

state 68

    (44) BlocoWhileDo -> WHILE ( ListaCondicionais . ) DO { BlocosCodigo }
    (30) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (31) OperadorLogico -> . AND
    (32) OperadorLogico -> . OR

    )               shift and go to state 108
    AND             shift and go to state 97
    OR              shift and go to state 98

    OperadorLogico                 shift and go to state 96

state 69

    (47) BlocoLerSTDIN -> STRUCTARRAY ID ID . = STDIN ( ) ;

    =               shift and go to state 109


state 70

    (49) Bloco_EscreverSTDOUT -> STDOUT ( Var . ) ;

    )               shift and go to state 110


state 71

    (50) Bloco_EscreverSTDOUT -> STDOUT ( PAL . ) ;

    )               shift and go to state 111


state 72

    (51) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY . ID ID ) ;

    ID              shift and go to state 112


state 73

    (55) Bloco_Return -> RETURN ID ; .

    INT             reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    INTR            reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    ID              reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    IF              reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    IFELSE          reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    WHILE           reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    STRUCTARRAY     reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    STDOUT          reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    COMMENT         reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    RETURN          reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    DEFINE          reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    CALL            reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    ARRAYNUM        reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    ARRAYID         reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    FOR             reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    $end            reduce using rule 55 (Bloco_Return -> RETURN ID ; .)
    }               reduce using rule 55 (Bloco_Return -> RETURN ID ; .)


state 74

    (56) Bloco_Return -> RETURN NUM ; .

    INT             reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    INTR            reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    ID              reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    IF              reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    IFELSE          reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    WHILE           reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    STRUCTARRAY     reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    STDOUT          reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    COMMENT         reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    RETURN          reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    DEFINE          reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    CALL            reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    ARRAYNUM        reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
    ARRAYID         reduce using rule 56 (Bloco_Return -> RETURN NUM ; .)
