Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    IF              reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    IFELSE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    WHILE           reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STRUCTARRAY     reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    STDOUT          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    COMMENT         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    DEFINE          reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    CALL            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYNUM        reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    ARRAYID         reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    FOR             reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    $end            reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)
    }               reduce using rule 3 (BlocosCodigo -> BlocosCodigo Codigo .)


state 29

    (5) Declaracao -> INT ID . ;
    (6) Declaracao -> INT ID . = Expressao ;
    (45) BlocoLerSTDIN -> ID . = STDIN ( ) ;

    ;               shift and go to state 42
    =               shift and go to state 43


state 30

    (7) Declaracao -> INT BlocoLerSTDIN .

    INT             reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ID              reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    IF              reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    IFELSE          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    WHILE           reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    STRUCTARRAY     reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    STDOUT          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    COMMENT         reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    DEFINE          reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    CALL            reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYNUM        reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    ARRAYID         reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    FOR             reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    $end            reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)
    }               reduce using rule 7 (Declaracao -> INT BlocoLerSTDIN .)


state 31

    (9) Atribuicao -> ID = . Expressao ;
    (10) Atribuicao -> ID = . Bloco_CALLFUNC
    (45) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (60) Bloco_CALLFUNC -> . CALL FUNC ( ) ;
    (61) Bloco_CALLFUNC -> . CALL FUNC ( INPUTVar ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    STDIN           shift and go to state 47
    (               shift and go to state 48
    CALL            shift and go to state 24
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Expressao                      shift and go to state 45
    Bloco_CALLFUNC                 shift and go to state 46
    Var                            shift and go to state 49

state 32

    (24) BlocoIF -> IF ( . ListaCondicionais ) { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 53
    !               shift and go to state 56
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    ListaCondicionais              shift and go to state 54
    Condicional                    shift and go to state 55
    Var                            shift and go to state 57

state 33

    (25) BlocoIF -> IFELSE ( . ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 53
    !               shift and go to state 56
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    ListaCondicionais              shift and go to state 58
    Condicional                    shift and go to state 55
    Var                            shift and go to state 57

state 34

    (43) BlocoWhileDo -> WHILE ( . ListaCondicionais ) DO { BlocosCodigo }
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 53
    !               shift and go to state 56
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    ListaCondicionais              shift and go to state 59
    Condicional                    shift and go to state 55
    Var                            shift and go to state 57

state 35

    (46) BlocoLerSTDIN -> STRUCTARRAY ID . ID = STDIN ( ) ;

    ID              shift and go to state 60


state 36

    (48) Bloco_EscreverSTDOUT -> STDOUT ( . Var ) ;
    (49) Bloco_EscreverSTDOUT -> STDOUT ( . PAL ) ;
    (50) Bloco_EscreverSTDOUT -> STDOUT ( . STRUCTARRAY ID ID ) ;
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    PAL             shift and go to state 62
    STRUCTARRAY     shift and go to state 63
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Var                            shift and go to state 61

state 37

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> DEFINE FUNC . ( ListaAtributos ) { BlocosCodigo }

    (               shift and go to state 64


state 38

    (60) Bloco_CALLFUNC -> CALL FUNC . ( ) ;
    (61) Bloco_CALLFUNC -> CALL FUNC . ( INPUTVar ) ;

    (               shift and go to state 65


state 39

    (65) Array -> ARRAYNUM NUM . ID ;

    ID              shift and go to state 66


state 40

    (66) Array -> ARRAYID ID . ID ;

    ID              shift and go to state 67


state 41

    (68) BlocoFOR -> FOR ID . ( Condicional ) Atribuicao { BlocosCodigo }

    (               shift and go to state 68


state 42

    (5) Declaracao -> INT ID ; .

    INT             reduce using rule 5 (Declaracao -> INT ID ; .)
    ID              reduce using rule 5 (Declaracao -> INT ID ; .)
    IF              reduce using rule 5 (Declaracao -> INT ID ; .)
    IFELSE          reduce using rule 5 (Declaracao -> INT ID ; .)
    WHILE           reduce using rule 5 (Declaracao -> INT ID ; .)
    STRUCTARRAY     reduce using rule 5 (Declaracao -> INT ID ; .)
    STDOUT          reduce using rule 5 (Declaracao -> INT ID ; .)
    COMMENT         reduce using rule 5 (Declaracao -> INT ID ; .)
    DEFINE          reduce using rule 5 (Declaracao -> INT ID ; .)
    CALL            reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYNUM        reduce using rule 5 (Declaracao -> INT ID ; .)
    ARRAYID         reduce using rule 5 (Declaracao -> INT ID ; .)
    FOR             reduce using rule 5 (Declaracao -> INT ID ; .)
    $end            reduce using rule 5 (Declaracao -> INT ID ; .)
    }               reduce using rule 5 (Declaracao -> INT ID ; .)


state 43

    (6) Declaracao -> INT ID = . Expressao ;
    (45) BlocoLerSTDIN -> ID = . STDIN ( ) ;
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    STDIN           shift and go to state 47
    (               shift and go to state 48
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Expressao                      shift and go to state 69
    Var                            shift and go to state 49

state 44

    (13) Var -> ID .

    ;               reduce using rule 13 (Var -> ID .)
    +               reduce using rule 13 (Var -> ID .)
    -               reduce using rule 13 (Var -> ID .)
    *               reduce using rule 13 (Var -> ID .)
    /               reduce using rule 13 (Var -> ID .)
    %               reduce using rule 13 (Var -> ID .)
    >               reduce using rule 13 (Var -> ID .)
    BIGEQUAL        reduce using rule 13 (Var -> ID .)
    <               reduce using rule 13 (Var -> ID .)
    LESSEREQUAL     reduce using rule 13 (Var -> ID .)
    EQUALS          reduce using rule 13 (Var -> ID .)
    NOTEQUALS       reduce using rule 13 (Var -> ID .)
    )               reduce using rule 13 (Var -> ID .)
    AND             reduce using rule 13 (Var -> ID .)
    OR              reduce using rule 13 (Var -> ID .)
    ,               reduce using rule 13 (Var -> ID .)


state 45

    (9) Atribuicao -> ID = Expressao . ;
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    ;               shift and go to state 70
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76

    Operador                       shift and go to state 71

state 46

    (10) Atribuicao -> ID = Bloco_CALLFUNC .

    INT             reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ID              reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IF              reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    IFELSE          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    WHILE           reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STRUCTARRAY     reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    STDOUT          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    COMMENT         reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    DEFINE          reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    CALL            reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYNUM        reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    ARRAYID         reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    FOR             reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    $end            reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    }               reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)
    {               reduce using rule 10 (Atribuicao -> ID = Bloco_CALLFUNC .)


state 47

    (45) BlocoLerSTDIN -> ID = STDIN . ( ) ;

    (               shift and go to state 77


state 48

    (17) Expressao -> ( . Expressao )
    (11) Expressao -> . Var
    (16) Expressao -> . Expressao Operador Var
    (17) Expressao -> . ( Expressao )
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 48
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Expressao                      shift and go to state 78
    Var                            shift and go to state 49

state 49

    (11) Expressao -> Var .

    ;               reduce using rule 11 (Expressao -> Var .)
    +               reduce using rule 11 (Expressao -> Var .)
    -               reduce using rule 11 (Expressao -> Var .)
    *               reduce using rule 11 (Expressao -> Var .)
    /               reduce using rule 11 (Expressao -> Var .)
    %               reduce using rule 11 (Expressao -> Var .)
    )               reduce using rule 11 (Expressao -> Var .)


state 50

    (12) Var -> NUM .

    ;               reduce using rule 12 (Var -> NUM .)
    +               reduce using rule 12 (Var -> NUM .)
    -               reduce using rule 12 (Var -> NUM .)
    *               reduce using rule 12 (Var -> NUM .)
    /               reduce using rule 12 (Var -> NUM .)
    %               reduce using rule 12 (Var -> NUM .)
    >               reduce using rule 12 (Var -> NUM .)
    BIGEQUAL        reduce using rule 12 (Var -> NUM .)
    <               reduce using rule 12 (Var -> NUM .)
    LESSEREQUAL     reduce using rule 12 (Var -> NUM .)
    EQUALS          reduce using rule 12 (Var -> NUM .)
    NOTEQUALS       reduce using rule 12 (Var -> NUM .)
    )               reduce using rule 12 (Var -> NUM .)
    AND             reduce using rule 12 (Var -> NUM .)
    OR              reduce using rule 12 (Var -> NUM .)
    ,               reduce using rule 12 (Var -> NUM .)


state 51

    (14) Var -> TRUE .

    ;               reduce using rule 14 (Var -> TRUE .)
    +               reduce using rule 14 (Var -> TRUE .)
    -               reduce using rule 14 (Var -> TRUE .)
    *               reduce using rule 14 (Var -> TRUE .)
    /               reduce using rule 14 (Var -> TRUE .)
    %               reduce using rule 14 (Var -> TRUE .)
    >               reduce using rule 14 (Var -> TRUE .)
    BIGEQUAL        reduce using rule 14 (Var -> TRUE .)
    <               reduce using rule 14 (Var -> TRUE .)
    LESSEREQUAL     reduce using rule 14 (Var -> TRUE .)
    EQUALS          reduce using rule 14 (Var -> TRUE .)
    NOTEQUALS       reduce using rule 14 (Var -> TRUE .)
    )               reduce using rule 14 (Var -> TRUE .)
    AND             reduce using rule 14 (Var -> TRUE .)
    OR              reduce using rule 14 (Var -> TRUE .)
    ,               reduce using rule 14 (Var -> TRUE .)


state 52

    (15) Var -> FALSE .

    ;               reduce using rule 15 (Var -> FALSE .)
    +               reduce using rule 15 (Var -> FALSE .)
    -               reduce using rule 15 (Var -> FALSE .)
    *               reduce using rule 15 (Var -> FALSE .)
    /               reduce using rule 15 (Var -> FALSE .)
    %               reduce using rule 15 (Var -> FALSE .)
    >               reduce using rule 15 (Var -> FALSE .)
    BIGEQUAL        reduce using rule 15 (Var -> FALSE .)
    <               reduce using rule 15 (Var -> FALSE .)
    LESSEREQUAL     reduce using rule 15 (Var -> FALSE .)
    EQUALS          reduce using rule 15 (Var -> FALSE .)
    NOTEQUALS       reduce using rule 15 (Var -> FALSE .)
    )               reduce using rule 15 (Var -> FALSE .)
    AND             reduce using rule 15 (Var -> FALSE .)
    OR              reduce using rule 15 (Var -> FALSE .)
    ,               reduce using rule 15 (Var -> FALSE .)


state 53

    (27) ListaCondicionais -> ( . ListaCondicionais )
    (34) Condicional -> ( . Condicional )
    (26) ListaCondicionais -> . Condicional
    (27) ListaCondicionais -> . ( ListaCondicionais )
    (28) ListaCondicionais -> . ! ( ListaCondicionais )
    (29) ListaCondicionais -> . ListaCondicionais OperadorLogico Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    (               shift and go to state 53
    !               shift and go to state 56
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    ListaCondicionais              shift and go to state 79
    Condicional                    shift and go to state 80
    Var                            shift and go to state 57

state 54

    (24) BlocoIF -> IF ( ListaCondicionais . ) { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 81
    AND             shift and go to state 83
    OR              shift and go to state 84

    OperadorLogico                 shift and go to state 82

state 55

    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

    )               reduce using rule 26 (ListaCondicionais -> Condicional .)
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

    OperadorCondicional            shift and go to state 85

state 56

    (28) ListaCondicionais -> ! . ( ListaCondicionais )
    (33) Condicional -> ! . ( Condicional )

    (               shift and go to state 92


state 57

    (32) Condicional -> Var .

    >               reduce using rule 32 (Condicional -> Var .)
    BIGEQUAL        reduce using rule 32 (Condicional -> Var .)
    <               reduce using rule 32 (Condicional -> Var .)
    LESSEREQUAL     reduce using rule 32 (Condicional -> Var .)
    EQUALS          reduce using rule 32 (Condicional -> Var .)
    NOTEQUALS       reduce using rule 32 (Condicional -> Var .)
    )               reduce using rule 32 (Condicional -> Var .)
    AND             reduce using rule 32 (Condicional -> Var .)
    OR              reduce using rule 32 (Condicional -> Var .)


state 58

    (25) BlocoIF -> IFELSE ( ListaCondicionais . ) { BlocosCodigo } ELSE { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 93
    AND             shift and go to state 83
    OR              shift and go to state 84

    OperadorLogico                 shift and go to state 82

state 59

    (43) BlocoWhileDo -> WHILE ( ListaCondicionais . ) DO { BlocosCodigo }
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 94
    AND             shift and go to state 83
    OR              shift and go to state 84

    OperadorLogico                 shift and go to state 82

state 60

    (46) BlocoLerSTDIN -> STRUCTARRAY ID ID . = STDIN ( ) ;

    =               shift and go to state 95


state 61

    (48) Bloco_EscreverSTDOUT -> STDOUT ( Var . ) ;

    )               shift and go to state 96


state 62

    (49) Bloco_EscreverSTDOUT -> STDOUT ( PAL . ) ;

    )               shift and go to state 97


state 63

    (50) Bloco_EscreverSTDOUT -> STDOUT ( STRUCTARRAY . ID ID ) ;

    ID              shift and go to state 98


state 64

    (54) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ) { BlocosCodigo }
    (55) Bloco_DEFINEFUNC -> DEFINE FUNC ( . ListaAtributos ) { BlocosCodigo }
    (56) ListaAtributos -> . Atributo
    (57) ListaAtributos -> . ListaAtributos , Atributo
    (58) Atributo -> . INT

    )               shift and go to state 99
    INT             shift and go to state 102

    ListaAtributos                 shift and go to state 100
    Atributo                       shift and go to state 101

state 65

    (60) Bloco_CALLFUNC -> CALL FUNC ( . ) ;
    (61) Bloco_CALLFUNC -> CALL FUNC ( . INPUTVar ) ;
    (62) INPUTVar -> . Var
    (63) INPUTVar -> . INPUTVar , Var
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    )               shift and go to state 103
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    INPUTVar                       shift and go to state 104
    Var                            shift and go to state 105

state 66

    (65) Array -> ARRAYNUM NUM ID . ;

    ;               shift and go to state 106


state 67

    (66) Array -> ARRAYID ID ID . ;

    ;               shift and go to state 107


state 68

    (68) BlocoFOR -> FOR ID ( . Condicional ) Atribuicao { BlocosCodigo }
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 110
    (               shift and go to state 108
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Condicional                    shift and go to state 109
    Var                            shift and go to state 57

state 69

    (6) Declaracao -> INT ID = Expressao . ;
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    ;               shift and go to state 111
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76

    Operador                       shift and go to state 71

state 70

    (9) Atribuicao -> ID = Expressao ; .

    INT             reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ID              reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    IF              reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    IFELSE          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    WHILE           reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    STRUCTARRAY     reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    STDOUT          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    COMMENT         reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    DEFINE          reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    CALL            reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ARRAYNUM        reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    ARRAYID         reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    FOR             reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    $end            reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    }               reduce using rule 9 (Atribuicao -> ID = Expressao ; .)
    {               reduce using rule 9 (Atribuicao -> ID = Expressao ; .)


state 71

    (16) Expressao -> Expressao Operador . Var
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Var                            shift and go to state 112

state 72

    (18) Operador -> + .

    NUM             reduce using rule 18 (Operador -> + .)
    ID              reduce using rule 18 (Operador -> + .)
    TRUE            reduce using rule 18 (Operador -> + .)
    FALSE           reduce using rule 18 (Operador -> + .)


state 73

    (19) Operador -> - .

    NUM             reduce using rule 19 (Operador -> - .)
    ID              reduce using rule 19 (Operador -> - .)
    TRUE            reduce using rule 19 (Operador -> - .)
    FALSE           reduce using rule 19 (Operador -> - .)


state 74

    (20) Operador -> * .

    NUM             reduce using rule 20 (Operador -> * .)
    ID              reduce using rule 20 (Operador -> * .)
    TRUE            reduce using rule 20 (Operador -> * .)
    FALSE           reduce using rule 20 (Operador -> * .)


state 75

    (21) Operador -> / .

    NUM             reduce using rule 21 (Operador -> / .)
    ID              reduce using rule 21 (Operador -> / .)
    TRUE            reduce using rule 21 (Operador -> / .)
    FALSE           reduce using rule 21 (Operador -> / .)


state 76

    (22) Operador -> % .

    NUM             reduce using rule 22 (Operador -> % .)
    ID              reduce using rule 22 (Operador -> % .)
    TRUE            reduce using rule 22 (Operador -> % .)
    FALSE           reduce using rule 22 (Operador -> % .)


state 77

    (45) BlocoLerSTDIN -> ID = STDIN ( . ) ;

    )               shift and go to state 113


state 78

    (17) Expressao -> ( Expressao . )
    (16) Expressao -> Expressao . Operador Var
    (18) Operador -> . +
    (19) Operador -> . -
    (20) Operador -> . *
    (21) Operador -> . /
    (22) Operador -> . %

    )               shift and go to state 114
    +               shift and go to state 72
    -               shift and go to state 73
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76

    Operador                       shift and go to state 71

state 79

    (27) ListaCondicionais -> ( ListaCondicionais . )
    (29) ListaCondicionais -> ListaCondicionais . OperadorLogico Condicional
    (30) OperadorLogico -> . AND
    (31) OperadorLogico -> . OR

    )               shift and go to state 115
    AND             shift and go to state 83
    OR              shift and go to state 84

    OperadorLogico                 shift and go to state 82

state 80

    (34) Condicional -> ( Condicional . )
    (26) ListaCondicionais -> Condicional .
    (35) Condicional -> Condicional . OperadorCondicional Condicional
    (36) OperadorCondicional -> . >
    (37) OperadorCondicional -> . BIGEQUAL
    (38) OperadorCondicional -> . <
    (39) OperadorCondicional -> . LESSEREQUAL
    (40) OperadorCondicional -> . EQUALS
    (41) OperadorCondicional -> . NOTEQUALS

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 116
    AND             reduce using rule 26 (ListaCondicionais -> Condicional .)
    OR              reduce using rule 26 (ListaCondicionais -> Condicional .)
    >               shift and go to state 86
    BIGEQUAL        shift and go to state 87
    <               shift and go to state 88
    LESSEREQUAL     shift and go to state 89
    EQUALS          shift and go to state 90
    NOTEQUALS       shift and go to state 91

  ! )               [ reduce using rule 26 (ListaCondicionais -> Condicional .) ]

    OperadorCondicional            shift and go to state 85

state 81

    (24) BlocoIF -> IF ( ListaCondicionais ) . { BlocosCodigo }

    {               shift and go to state 117


state 82

    (29) ListaCondicionais -> ListaCondicionais OperadorLogico . Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 110
    (               shift and go to state 108
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Condicional                    shift and go to state 118
    Var                            shift and go to state 57

state 83

    (30) OperadorLogico -> AND .

    !               reduce using rule 30 (OperadorLogico -> AND .)
    (               reduce using rule 30 (OperadorLogico -> AND .)
    NUM             reduce using rule 30 (OperadorLogico -> AND .)
    ID              reduce using rule 30 (OperadorLogico -> AND .)
    TRUE            reduce using rule 30 (OperadorLogico -> AND .)
    FALSE           reduce using rule 30 (OperadorLogico -> AND .)


state 84

    (31) OperadorLogico -> OR .

    !               reduce using rule 31 (OperadorLogico -> OR .)
    (               reduce using rule 31 (OperadorLogico -> OR .)
    NUM             reduce using rule 31 (OperadorLogico -> OR .)
    ID              reduce using rule 31 (OperadorLogico -> OR .)
    TRUE            reduce using rule 31 (OperadorLogico -> OR .)
    FALSE           reduce using rule 31 (OperadorLogico -> OR .)


state 85

    (35) Condicional -> Condicional OperadorCondicional . Condicional
    (32) Condicional -> . Var
    (33) Condicional -> . ! ( Condicional )
    (34) Condicional -> . ( Condicional )
    (35) Condicional -> . Condicional OperadorCondicional Condicional
    (12) Var -> . NUM
    (13) Var -> . ID
    (14) Var -> . TRUE
    (15) Var -> . FALSE

    !               shift and go to state 110
    (               shift and go to state 108
    NUM             shift and go to state 50
    ID              shift and go to state 44
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    Condicional                    shift and go to state 119
    Var                            shift and go to state 57

state 86

    (36) OperadorCondicional -> > .

    !               reduce using rule 36 (OperadorCondicional -> > .)
    (               reduce using rule 36 (OperadorCondicional -> > .)
    NUM             reduce using rule 36 (OperadorCondicional -> > .)
